Market Name,Date,Sales,Sales YoY%,Dollar Volume,Dollar Volume YoY%,Average Price,Median Price,Active Listings EOM,Months Inventory
Fort Worth-Arlington-Grapevine,6/1/1996,1426,-0.0007,164722964,0.0618,115514,95963,8541,6.91
Fort Worth-Arlington-Grapevine,5/1/1996,1517,0.2224,165028362,0.273,108786,90136,8362,6.76
Fort Worth-Arlington-Grapevine,4/1/1996,1389,0.4246,149825874,0.4869,107866,91116,7694,6.34
Fort Worth-Arlington-Grapevine,3/1/1996,1299,0.1874,147401427,0.3151,113473,97111,7691,6.52
Fort Worth-Arlington-Grapevine,2/1/1996,992,0.2308,106217408,0.2412,107074,91698,9153,7.88
Fort Worth-Arlington-Grapevine,1/1/1996,893,0.3888,108537899,0.65,121543,102043,7288,6.36
Fort Worth-Arlington-Grapevine,12/1/1995,1045,0.1153,114873715,0.1669,109927,93381,7149,6.35
Fort Worth-Arlington-Grapevine,11/1/1995,1079,0.2445,117895856,0.3476,109264,94216,7508,6.72
Fort Worth-Arlington-Grapevine,10/1/1995,1134,0.3005,123131988,0.3714,108582,92414,7626,6.94
Fort Worth-Arlington-Grapevine,9/1/1995,1213,0.2768,135324706,0.4331,111562,93464,7718,7.17
Fort Worth-Arlington-Grapevine,8/1/1995,1519,0.2906,168004438,0.3653,110602,93616,7767,7.36
Fort Worth-Arlington-Grapevine,7/1/1995,1330,0.1833,146744220,0.197,110334,92803,7814,7.61
Fort Worth-Arlington-Grapevine,6/1/1995,1427,0.2584,155142013,0.3211,108719,91975,7905,7.83
Fort Worth-Arlington-Grapevine,5/1/1995,1241,0.1967,129639824,0.25,104464,87982,7962,8.08
Fort Worth-Arlington-Grapevine,4/1/1995,975,-0.025,100763325,0.0035,103347,84302,7969,8.23
Fort Worth-Arlington-Grapevine,3/1/1995,1094,0.0853,112080300,0.1079,102450,86823,8065,8.31
Fort Worth-Arlington-Grapevine,2/1/1995,806,0.1766,85573826,0.2431,106171,89475,8201,8.52
Fort Worth-Arlington-Grapevine,1/1/1995,643,-0.0586,65782115,-0.0503,102305,86173,7938,8.33
Fort Worth-Arlington-Grapevine,12/1/1994,937,-0.1076,98439346,-0.0974,105058,88518,7650,8
Fort Worth-Arlington-Grapevine,11/1/1994,867,-0.1162,87488103,-0.1281,100909,86772,7027,7.28
Fort Worth-Arlington-Grapevine,10/1/1994,872,-0.1493,89788096,-0.1165,102968,87908,7268,7.45
Fort Worth-Arlington-Grapevine,9/1/1994,950,-0.1761,94430000,-0.1519,99400,86505,7374,7.46
Fort Worth-Arlington-Grapevine,8/1/1994,1177,-0.1223,123055350,-0.094,104550,89321,7584,7.55
Fort Worth-Arlington-Grapevine,7/1/1994,1124,-0.1465,122594680,-0.0889,109070,87565,7744,7.6
Fort Worth-Arlington-Grapevine,6/1/1994,1134,-0.148,117433638,-0.2178,103557,87306,7774,7.51
Fort Worth-Arlington-Grapevine,5/1/1994,1037,-0.099,103715555,-0.0828,100015,86655,7774,7.4
Fort Worth-Arlington-Grapevine,4/1/1994,1000,-0.0263,100411000,0.0129,100411,85292,7773,7.33
Fort Worth-Arlington-Grapevine,3/1/1994,1008,0.0307,101163888,0.0641,100361,93567,7614,7.17
Fort Worth-Arlington-Grapevine,2/1/1994,685,-0.0158,68836335,0.1025,100491,86310,7512,7.09
Fort Worth-Arlington-Grapevine,1/1/1994,683,0.0134,69267811,-0.0234,101417,86690,9179,8.65
Fort Worth-Arlington-Grapevine,12/1/1993,1050,0.0067,109058250,0.075,103865,88502,9241,8.72
Fort Worth-Arlington-Grapevine,11/1/1993,981,0.1609,100346490,0.2344,102290,89923,9812,9.26
Fort Worth-Arlington-Grapevine,10/1/1993,1025,0.0589,101629775,0.132,99151,84670,10091,9.62
Fort Worth-Arlington-Grapevine,9/1/1993,1153,0.1911,111348669,0.2018,96573,84161,10134,9.71
Fort Worth-Arlington-Grapevine,8/1/1993,1341,0.2059,135817821,0.1973,101281,87372,10374,10.09
Fort Worth-Arlington-Grapevine,7/1/1993,1317,0.3014,134551305,0.4053,102165,89239,10684,10.59
Fort Worth-Arlington-Grapevine,6/1/1993,1331,0.2122,150128814,0.3827,112794,90756,10658,10.83
Fort Worth-Arlington-Grapevine,5/1/1993,1151,0.0962,113082297,0.1094,98247,85189,10854,11.26
Fort Worth-Arlington-Grapevine,4/1/1993,1027,0.0469,99136310,0.064,96530,85339,10802,11.3
Fort Worth-Arlington-Grapevine,3/1/1993,978,0.0654,95068446,0.042,97207,85218,10641,11.18
Fort Worth-Arlington-Grapevine,2/1/1993,696,-0.0029,62436768,-0.041,89708,78705,10281,10.86
Fort Worth-Arlington-Grapevine,1/1/1993,674,0.1502,70927716,0.3144,105234,91879,9910,10.46
Fort Worth-Arlington-Grapevine,12/1/1992,1043,0.3598,101452610,0.3228,97270,83889,9518,10.13
Fort Worth-Arlington-Grapevine,11/1/1992,845,0.1312,81293225,0.1369,96205,85336,10215,11.14
Fort Worth-Arlington-Grapevine,10/1/1992,968,0.1483,89778128,0.1051,92746,83399,10491,11.54
Fort Worth-Arlington-Grapevine,9/1/1992,968,0.1269,92654056,0.1663,95717,83994,10540,11.73
Fort Worth-Arlington-Grapevine,8/1/1992,1112,0.0221,113438456,0.0702,102013,87197,10769,12.11
Fort Worth-Arlington-Grapevine,7/1/1992,1012,-0.0334,95742284,-0.0402,94607,85050,11022,12.42
Fort Worth-Arlington-Grapevine,6/1/1992,1098,-0.0179,108573534,0.0437,98883,84942,11127,12.5
Fort Worth-Arlington-Grapevine,5/1/1992,1050,-0.0798,101935050,-0.0318,97081,83407,11106,12.45
Fort Worth-Arlington-Grapevine,4/1/1992,981,0.0082,93173418,0.0681,94978,82670,11138,12.38
Fort Worth-Arlington-Grapevine,3/1/1992,918,-0.0397,91233594,0.0472,99383,83043,11168,12.43
Fort Worth-Arlington-Grapevine,2/1/1992,698,0.1009,65108742,0.1239,93279,84621,10896,12.08
Fort Worth-Arlington-Grapevine,1/1/1992,586,-0.1161,53960638,-0.0578,92083,83088,10583,11.8
Fort Worth-Arlington-Grapevine,12/1/1991,767,0.0132,76695398,0.147,99994,83324,10219,11.32
Fort Worth-Arlington-Grapevine,11/1/1991,747,-0.058,71503587,-0.0069,95721,83269,10753,11.92
Fort Worth-Arlington-Grapevine,10/1/1991,843,-0.0152,81239910,0.061,96370,83644,11091,12.24
Fort Worth-Arlington-Grapevine,9/1/1991,859,0.0154,79440320,-0.04,92480,60825,11299,12.46
Fort Worth-Arlington-Grapevine,8/1/1991,1088,-0.0207,106001664,-0.0126,97428,64156,11604,12.81
Fort Worth-Arlington-Grapevine,7/1/1991,1047,-0.0076,99752925,-0.0076,95275,82747,11994,13.21
Fort Worth-Arlington-Grapevine,6/1/1991,1118,0.2126,104024310,0.1664,93045,82253,11895,13.09
Fort Worth-Arlington-Grapevine,5/1/1991,1141,0.2061,105286916,0.2028,92276,78490,12066,13.52
Fort Worth-Arlington-Grapevine,4/1/1991,973,0.1327,87229450,0.0769,89650,77259,12087,13.8
Fort Worth-Arlington-Grapevine,3/1/1991,956,0.046,87119324,0.0454,91129,78252,11910,13.74
Fort Worth-Arlington-Grapevine,2/1/1991,634,-0.0466,57929214,-0.0879,91371,80272,11524,13.35
Fort Worth-Arlington-Grapevine,1/1/1991,663,-0.1597,57270603,-0.2035,86381,75658,11127,12.85
Fort Worth-Arlington-Grapevine,12/1/1990,757,0,66866567,0,88331,77679,10909,12.45
Fort Worth-Arlington-Grapevine,11/1/1990,793,0,71999642,0,90794,80490,11752,13.25
Fort Worth-Arlington-Grapevine,10/1/1990,856,0,76571768,0,89453,78656,11938,13.32
Fort Worth-Arlington-Grapevine,9/1/1990,846,0,82751490,0,97815,80671,12068,13.4
Fort Worth-Arlington-Grapevine,8/1/1990,1111,0,107350375,0,96625,82559,12041,13.27
Fort Worth-Arlington-Grapevine,7/1/1990,1055,0,100518290,0,95278,84186,12119,13.79
Fort Worth-Arlington-Grapevine,6/1/1990,922,0,89184138,0,96729,82084,12096,14.24
Fort Worth-Arlington-Grapevine,5/1/1990,946,0,87535272,0,92532,79829,12048,14.44
Fort Worth-Arlington-Grapevine,4/1/1990,859,0,81002841,0,94299,79955,11955,14.82
Fort Worth-Arlington-Grapevine,3/1/1990,914,0,83338520,0,91180,79786,11844,15.01
Fort Worth-Arlington-Grapevine,2/1/1990,665,0,63508830,0,95502,83217,11573,15.92
Fort Worth-Arlington-Grapevine,1/1/1990,789,0,71901570,0,91130,80542,11714,14.85
